years_open,rating,price_$,years_open_log,city_Angier,city_Apex,city_Cary,city_Durham,city_Fuquay_Varina,city_Fuquay-Varina,city_Garner,city_Holly_Springs,city_Knightdale,city_Morrisville,city_Raleigh,city_Rolesville,city_Wake_Forest,city_Wendell,city_West_Cary,city_Zebulon
1.0400193873255392,0.6995427740516889,1,1.0400193873255392,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-1.7227593208792442,0.07507530837370649,1,-1.7227593208792442,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1.015603939740534,-3.0472620200162055,1,-1.015603939740534,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-0.08079537396249283,-1.1738596229822582,1,-0.08079537396249283,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-0.08079537396249283,1.3240102397296711,0,-0.08079537396249283,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.1052108215474978,0.6995427740516889,1,0.1052108215474978,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.6396849629848518,0.07507530837370649,0,1.6396849629848518,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.015603939740534,1.3240102397296711,0,-1.015603939740534,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.1052108215474978,-0.5493921573042758,0,0.1052108215474978,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-0.30844855860182424,1.3240102397296711,0,-0.30844855860182424,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.3987068225368855,-0.5493921573042758,1,0.3987068225368855,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.6019445595912121,0.6995427740516889,0,-0.6019445595912121,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.430751745060228,-0.5493921573042758,1,1.430751745060228,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.8940265383836402,0.07507530837370649,0,0.8940265383836402,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.8940265383836402,-0.5493921573042758,1,0.8940265383836402,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.969632200158744,0.6995427740516889,0,0.969632200158744,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.3987068225368855,-1.7983270886602405,1,0.3987068225368855,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1.015603939740534,0.6995427740516889,0,-1.015603939740534,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5188702016968201,0.6995427740516889,0,0.5188702016968201,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-0.6019445595912121,1.3240102397296711,0,-0.6019445595912121,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8940265383836402,-1.1738596229822582,0,0.8940265383836402,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.3987068225368855,-2.422794554338223,1,0.3987068225368855,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.1052108215474978,0.07507530837370649,0,0.1052108215474978,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.6263600071762174,-0.5493921573042758,1,0.6263600071762174,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-0.6019445595912121,1.3240102397296711,1,-0.6019445595912121,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.8123662026862077,0.6995427740516889,0,0.8123662026862077,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.3987068225368855,0.07507530837370649,1,0.3987068225368855,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.015603939740534,1.3240102397296711,0,-1.015603939740534,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1.015603939740534,-1.1738596229822582,1,-1.015603939740534,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.015603939740534,-1.1738596229822582,1,-1.015603939740534,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.26247681902003417,-0.5493921573042758,1,0.26247681902003417,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1.7227593208792442,-0.5493921573042758,0,-1.7227593208792442,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.3987068225368855,0.6995427740516889,1,0.3987068225368855,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
-1.015603939740534,1.3240102397296711,1,-1.015603939740534,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.6263600071762174,0.07507530837370649,1,0.6263600071762174,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-0.08079537396249283,0.07507530837370649,0,-0.08079537396249283,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1.7227593208792442,0.6995427740516889,0,-1.7227593208792442,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-1.7227593208792442,0.6995427740516889,1,-1.7227593208792442,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.26247681902003417,-0.5493921573042758,1,0.26247681902003417,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1.1058622036755954,0.6995427740516889,0,1.1058622036755954,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.969632200158744,0.6995427740516889,1,0.969632200158744,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-0.30844855860182424,0.07507530837370649,0,-0.30844855860182424,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.8940265383836402,0.07507530837370649,1,0.8940265383836402,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5188702016968201,0.07507530837370649,0,0.5188702016968201,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1.015603939740534,0.6995427740516889,0,-1.015603939740534,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.30844855860182424,-0.5493921573042758,1,-0.30844855860182424,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.015603939740534,0.07507530837370649,0,-1.015603939740534,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1.6396849629848518,0.6995427740516889,0,1.6396849629848518,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.3987068225368855,-1.1738596229822582,1,0.3987068225368855,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.3987068225368855,-0.5493921573042758,1,0.3987068225368855,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1.015603939740534,1.3240102397296711,0,-1.015603939740534,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.7227593208792442,1.3240102397296711,0,-1.7227593208792442,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-0.6019445595912121,0.6995427740516889,0,-0.6019445595912121,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.7227593208792442,0.07507530837370649,0,-1.7227593208792442,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-0.30844855860182424,0.6995427740516889,1,-0.30844855860182424,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.7227593208792442,0.6995427740516889,1,-1.7227593208792442,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.7235963639215182,-1.1738596229822582,0,0.7235963639215182,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
-1.015603939740534,1.3240102397296711,1,-1.015603939740534,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-0.6019445595912121,0.6995427740516889,1,-0.6019445595912121,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.6263600071762174,0.07507530837370649,1,0.6263600071762174,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.30844855860182424,-1.1738596229822582,0,-0.30844855860182424,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1.015603939740534,0.07507530837370649,1,-1.015603939740534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.7235963639215182,-1.1738596229822582,1,0.7235963639215182,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
-1.015603939740534,-0.5493921573042758,0,-1.015603939740534,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.3987068225368855,-0.5493921573042758,0,0.3987068225368855,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.8123662026862077,-0.5493921573042758,1,0.8123662026862077,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1.7227593208792442,0.6995427740516889,0,-1.7227593208792442,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.2811854789395667,0.07507530837370649,1,1.2811854789395667,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
-1.015603939740534,0.6995427740516889,1,-1.015603939740534,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-0.6019445595912121,0.6995427740516889,0,-0.6019445595912121,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-0.6019445595912121,-2.422794554338223,1,-0.6019445595912121,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.8123662026862077,0.07507530837370649,1,0.8123662026862077,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-0.30844855860182424,1.3240102397296711,0,-0.30844855860182424,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1.015603939740534,1.3240102397296711,1,-1.015603939740534,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1.015603939740534,0.07507530837370649,0,-1.015603939740534,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-0.30844855860182424,0.07507530837370649,1,-0.30844855860182424,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.7235963639215182,0.6995427740516889,0,0.7235963639215182,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1.7227593208792442,0.07507530837370649,0,-1.7227593208792442,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7235963639215182,-0.5493921573042758,1,0.7235963639215182,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1.015603939740534,0.07507530837370649,1,-1.015603939740534,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1052108215474978,1.3240102397296711,1,0.1052108215474978,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-0.08079537396249283,0.6995427740516889,0,-0.08079537396249283,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.26247681902003417,-0.5493921573042758,1,0.26247681902003417,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.1058622036755954,0.07507530837370649,0,1.1058622036755954,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-0.30844855860182424,0.6995427740516889,0,-0.30844855860182424,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.5188702016968201,0.07507530837370649,0,0.5188702016968201,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.3987068225368855,0.07507530837370649,0,0.3987068225368855,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-0.08079537396249283,0.07507530837370649,0,-0.08079537396249283,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1058622036755954,0.07507530837370649,1,1.1058622036755954,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.7227593208792442,-2.422794554338223,1,-1.7227593208792442,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-0.08079537396249283,0.07507530837370649,0,-0.08079537396249283,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-0.08079537396249283,-1.1738596229822582,1,-0.08079537396249283,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.30844855860182424,-0.5493921573042758,1,-0.30844855860182424,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-0.30844855860182424,1.3240102397296711,1,-0.30844855860182424,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.8123662026862077,-0.5493921573042758,0,0.8123662026862077,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.08079537396249283,0.6995427740516889,0,-0.08079537396249283,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
-1.015603939740534,1.3240102397296711,0,-1.015603939740534,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.26247681902003417,1.3240102397296711,1,0.26247681902003417,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1.7227593208792442,0.07507530837370649,1,-1.7227593208792442,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.969632200158744,-1.1738596229822582,0,0.969632200158744,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.1052108215474978,-0.5493921573042758,0,0.1052108215474978,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1677120225154538,0.6995427740516889,0,1.1677120225154538,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.1677120225154538,0.6995427740516889,0,1.1677120225154538,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.5188702016968201,1.3240102397296711,1,0.5188702016968201,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
-1.015603939740534,-0.5493921573042758,0,-1.015603939740534,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.8123662026862077,0.07507530837370649,1,0.8123662026862077,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.969632200158744,-1.7983270886602405,0,0.969632200158744,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.969632200158744,0.07507530837370649,0,0.969632200158744,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.8123662026862077,0.6995427740516889,1,0.8123662026862077,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.1058622036755954,0.07507530837370649,1,1.1058622036755954,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1058622036755954,0.6995427740516889,1,1.1058622036755954,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0.8940265383836402,0.6995427740516889,0,0.8940265383836402,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.08079537396249283,-0.5493921573042758,0,-0.08079537396249283,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1.6396849629848518,0.6995427740516889,1,1.6396849629848518,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
